canonical_asset_id,gis_id,maintenance_id,scada_id,field_ops_id
SGW-RES-LO0025,GIS-RE-LO0025,MAX-689043,SCADA-RLO0025,FO-RES-LO0025
SGW-RES-LO0026,GIS-RE-LO0026,MAX-699518,SCADA-RLO0026,FO-RES-LO0026
SGW-EME-LO0027,GIS-EM-LO0027,MAX-712279,SCADA-ELO0027,FO-EME-LO0027
SGW-MAJ-LO0028,GIS-MA-LO0028,MAX-378112,SCADA-MLO0028,FO-MAJ-LO0028
SGW-WAT-LO0029,GIS-WA-LO0029,MAX-569839,SCADA-WLO0029,FO-WAT-LO0029
SGW-MAJ-LO0030,GIS-MA-LO0030,MAX-337110,SCADA-MLO0030,FO-MAJ-LO0030
SGW-CON-LO0031,GIS-CO-LO0031,MAX-635747,SCADA-CLO0031,FO-CON-LO0031
SGW-MAJ-LO0032,GIS-MA-LO0032,MAX-588078,SCADA-MLO0032,FO-MAJ-LO0032
SGW-WAS-LO0033,GIS-WA-LO0033,MAX-978040,SCADA-WLO0033,FO-WAS-LO0033
SGW-TRA-LO0034,GIS-TR-LO0034,MAX-741468,SCADA-TLO0034,FO-TRA-LO0034
SGW-WAS-LO0035,GIS-WA-LO0035,MAX-312928,SCADA-WLO0035,FO-WAS-LO0035
SGW-MAJ-LO0036,GIS-MA-LO0036,MAX-144084,SCADA-MLO0036,FO-MAJ-LO0036
SGW-CON-LO0037,GIS-CO-LO0037,MAX-694910,SCADA-CLO0037,FO-CON-LO0037
SGW-WAT-LO0038,GIS-WA-LO0038,MAX-258181,SCADA-WLO0038,FO-WAT-LO0038
SGW-WAT-LO0039,GIS-WA-LO0039,MAX-807144,SCADA-WLO0039,FO-WAT-LO0039
SGW-DIS-LO0040,GIS-DI-LO0040,MAX-487587,SCADA-DLO0040,FO-DIS-LO0040
SGW-WAT-LO0041,GIS-WA-LO0041,MAX-286822,SCADA-WLO0041,FO-WAT-LO0041
SGW-EME-LO0042,GIS-EM-LO0042,MAX-992098,SCADA-ELO0042,FO-EME-LO0042
SGW-MAJ-LO0043,GIS-MA-LO0043,MAX-313547,SCADA-MLO0043,FO-MAJ-LO0043
SGW-CON-LO0044,GIS-CO-LO0044,MAX-732008,SCADA-CLO0044,FO-CON-LO0044
SGW-WAT-LO0045,GIS-WA-LO0045,MAX-150789,SCADA-WLO0045,FO-WAT-LO0045
SGW-MAJ-LO0046,GIS-MA-LO0046,MAX-493712,SCADA-MLO0046,FO-MAJ-LO0046
SGW-DIS-LO0047,GIS-DI-LO0047,MAX-153722,SCADA-DLO0047,FO-DIS-LO0047
SGW-CON-LO0048,GIS-CO-LO0048,MAX-484793,SCADA-CLO0048,FO-CON-LO0048
SGW-ELE-LO0049,GIS-EL-LO0049,MAX-532827,SCADA-ELO0049,FO-ELE-LO0049
SGW-CON-LO0050,GIS-CO-LO0050,MAX-308346,SCADA-CLO0050,FO-CON-LO0050
SGW-RES-LO0051,GIS-RE-LO0051,MAX-531455,SCADA-RLO0051,FO-RES-LO0051
SGW-EME-LO0052,GIS-EM-LO0052,MAX-950603,SCADA-ELO0052,FO-EME-LO0052
SGW-WAS-LO0053,GIS-WA-LO0053,MAX-147570,SCADA-WLO0053,FO-WAS-LO0053
SGW-WAT-LO0054,GIS-WA-LO0054,MAX-560259,SCADA-WLO0054,FO-WAT-LO0054
SGW-WAT-LO0055,GIS-WA-LO0055,MAX-184886,SCADA-WLO0055,FO-WAT-LO0055
SGW-TRA-LO0056,GIS-TR-LO0056,MAX-255935,SCADA-TLO0056,FO-TRA-LO0056
SGW-DIS-LO0057,GIS-DI-LO0057,MAX-416323,SCADA-DLO0057,FO-DIS-LO0057
SGW-CON-LO0058,GIS-CO-LO0058,MAX-969728,SCADA-CLO0058,FO-CON-LO0058
SGW-WAT-LO0059,GIS-WA-LO0059,MAX-952509,SCADA-WLO0059,FO-WAT-LO0059
SGW-MAJ-LO0060,GIS-MA-LO0060,MAX-988831,SCADA-MLO0060,FO-MAJ-LO0060
SGW-RES-LO0061,GIS-RE-LO0061,MAX-229077,SCADA-RLO0061,FO-RES-LO0061
SGW-ELE-LO0062,GIS-EL-LO0062,MAX-313475,SCADA-ELO0062,FO-ELE-LO0062
SGW-CON-LO0063,GIS-CO-LO0063,MAX-600361,SCADA-CLO0063,FO-CON-LO0063
SGW-EME-LO0064,GIS-EM-LO0064,MAX-315150,SCADA-ELO0064,FO-EME-LO0064
SGW-DIS-LO0065,GIS-DI-LO0065,MAX-739362,SCADA-DLO0065,FO-DIS-LO0065
SGW-MAJ-LO0066,GIS-MA-LO0066,MAX-986380,SCADA-MLO0066,FO-MAJ-LO0066
SGW-WAS-LO0067,GIS-WA-LO0067,MAX-411508,SCADA-WLO0067,FO-WAS-LO0067
SGW-DIS-LO0068,GIS-DI-LO0068,MAX-745555,SCADA-DLO0068,FO-DIS-LO0068
SGW-ELE-LO0069,GIS-EL-LO0069,MAX-190752,SCADA-ELO0069,FO-ELE-LO0069
SGW-WAS-IN0000,GIS-WA-IN0000,MAX-243553,SCADA-WIN0000,FO-WAS-IN0000
SGW-RES-IN0001,GIS-RE-IN0001,MAX-776520,SCADA-RIN0001,FO-RES-IN0001
SGW-WAT-IN0002,GIS-WA-IN0002,MAX-428139,SCADA-WIN0002,FO-WAT-IN0002
SGW-WAT-IN0003,GIS-WA-IN0003,MAX-661200,SCADA-WIN0003,FO-WAT-IN0003
SGW-DIS-IN0004,GIS-DI-IN0004,MAX-953647,SCADA-DIN0004,FO-DIS-IN0004
SGW-RES-IN0005,GIS-RE-IN0005,MAX-172895,SCADA-RIN0005,FO-RES-IN0005
SGW-TRA-IN0006,GIS-TR-IN0006,MAX-695058,SCADA-TIN0006,FO-TRA-IN0006
SGW-RES-IN0007,GIS-RE-IN0007,MAX-332603,SCADA-RIN0007,FO-RES-IN0007
SGW-WAS-IN0008,GIS-WA-IN0008,MAX-551153,SCADA-WIN0008,FO-WAS-IN0008
SGW-DIS-IN0009,GIS-DI-IN0009,MAX-508285,SCADA-DIN0009,FO-DIS-IN0009
SGW-WAT-IN0010,GIS-WA-IN0010,MAX-706708,SCADA-WIN0010,FO-WAT-IN0010
SGW-MAJ-IN0011,GIS-MA-IN0011,MAX-401113,SCADA-MIN0011,FO-MAJ-IN0011
SGW-DIS-IN0012,GIS-DI-IN0012,MAX-298907,SCADA-DIN0012,FO-DIS-IN0012
SGW-MAJ-IN0013,GIS-MA-IN0013,MAX-551599,SCADA-MIN0013,FO-MAJ-IN0013
SGW-ELE-IN0014,GIS-EL-IN0014,MAX-411930,SCADA-EIN0014,FO-ELE-IN0014
SGW-EME-IN0015,GIS-EM-IN0015,MAX-317644,SCADA-EIN0015,FO-EME-IN0015
SGW-WAS-IN0016,GIS-WA-IN0016,MAX-548289,SCADA-WIN0016,FO-WAS-IN0016
SGW-RES-IN0017,GIS-RE-IN0017,MAX-466943,SCADA-RIN0017,FO-RES-IN0017
SGW-CON-IN0018,GIS-CO-IN0018,MAX-810923,SCADA-CIN0018,FO-CON-IN0018
SGW-RES-IN0019,GIS-RE-IN0019,MAX-827021,SCADA-RIN0019,FO-RES-IN0019
SGW-DIS-IN0020,GIS-DI-IN0020,MAX-304429,SCADA-DIN0020,FO-DIS-IN0020
SGW-RES-IN0021,GIS-RE-IN0021,MAX-188120,SCADA-RIN0021,FO-RES-IN0021
SGW-WAS-IN0022,GIS-WA-IN0022,MAX-789739,SCADA-WIN0022,FO-WAS-IN0022
SGW-CON-IN0023,GIS-CO-IN0023,MAX-421109,SCADA-CIN0023,FO-CON-IN0023
SGW-CON-IN0024,GIS-CO-IN0024,MAX-875146,SCADA-CIN0024,FO-CON-IN0024
SGW-CON-IN0025,GIS-CO-IN0025,MAX-430424,SCADA-CIN0025,FO-CON-IN0025
SGW-EME-IN0026,GIS-EM-IN0026,MAX-826646,SCADA-EIN0026,FO-EME-IN0026
SGW-DIS-IN0027,GIS-DI-IN0027,MAX-725140,SCADA-DIN0027,FO-DIS-IN0027
SGW-WAS-IN0028,GIS-WA-IN0028,MAX-930679,SCADA-WIN0028,FO-WAS-IN0028
SGW-WAT-IN0029,GIS-WA-IN0029,MAX-393547,SCADA-WIN0029,FO-WAT-IN0029
SGW-WAS-IN0030,GIS-WA-IN0030,MAX-490943,SCADA-WIN0030,FO-WAS-IN0030
SGW-WAT-IN0031,GIS-WA-IN0031,MAX-541149,SCADA-WIN0031,FO-WAT-IN0031
SGW-WAT-IN0032,GIS-WA-IN0032,MAX-678733,SCADA-WIN0032,FO-WAT-IN0032
SGW-WAS-IN0033,GIS-WA-IN0033,MAX-897577,SCADA-WIN0033,FO-WAS-IN0033
SGW-DIS-IN0034,GIS-DI-IN0034,MAX-223040,SCADA-DIN0034,FO-DIS-IN0034
SGW-WAT-IN0035,GIS-WA-IN0035,MAX-486043,SCADA-WIN0035,FO-WAT-IN0035
SGW-DIS-IN0036,GIS-DI-IN0036,MAX-133268,SCADA-DIN0036,FO-DIS-IN0036
SGW-MAJ-IN0037,GIS-MA-IN0037,MAX-890781,SCADA-MIN0037,FO-MAJ-IN0037
SGW-RES-IN0038,GIS-RE-IN0038,MAX-669428,SCADA-RIN0038,FO-RES-IN0038
SGW-DIS-IN0039,GIS-DI-IN0039,MAX-712011,SCADA-DIN0039,FO-DIS-IN0039
SGW-RES-IN0040,GIS-RE-IN0040,MAX-435140,SCADA-RIN0040,FO-RES-IN0040
SGW-RES-IN0041,GIS-RE-IN0041,MAX-214151,SCADA-RIN0041,FO-RES-IN0041
SGW-WAS-IN0042,GIS-WA-IN0042,MAX-407805,SCADA-WIN0042,FO-WAS-IN0042
SGW-CON-IN0043,GIS-CO-IN0043,MAX-500004,SCADA-CIN0043,FO-CON-IN0043
SGW-TRA-IN0044,GIS-TR-IN0044,MAX-835303,SCADA-TIN0044,FO-TRA-IN0044
SGW-WAT-IN0045,GIS-WA-IN0045,MAX-344014,SCADA-WIN0045,FO-WAT-IN0045
SGW-WAS-IN0046,GIS-WA-IN0046,MAX-928137,SCADA-WIN0046,FO-WAS-IN0046
SGW-WAT-IN0047,GIS-WA-IN0047,MAX-784811,SCADA-WIN0047,FO-WAT-IN0047
SGW-ELE-IN0048,GIS-EL-IN0048,MAX-213024,SCADA-EIN0048,FO-ELE-IN0048
SGW-DIS-IN0049,GIS-DI-IN0049,MAX-660054,SCADA-DIN0049,FO-DIS-IN0049
SGW-MAJ-IN0050,GIS-MA-IN0050,MAX-569496,SCADA-MIN0050,FO-MAJ-IN0050
SGW-WAT-IN0051,GIS-WA-IN0051,MAX-747358,SCADA-WIN0051,FO-WAT-IN0051
SGW-DIS-IN0052,GIS-DI-IN0052,MAX-677336,SCADA-DIN0052,FO-DIS-IN0052
SGW-WAS-IN0053,GIS-WA-IN0053,MAX-707060,SCADA-WIN0053,FO-WAS-IN0053
SGW-EME-IN0054,GIS-EM-IN0054,MAX-602187,SCADA-EIN0054,FO-EME-IN0054
SGW-EME-IN0055,GIS-EM-IN0055,MAX-530808,SCADA-EIN0055,FO-EME-IN0055
SGW-TRA-IN0056,GIS-TR-IN0056,MAX-918996,SCADA-TIN0056,FO-TRA-IN0056
SGW-MAJ-IN0057,GIS-MA-IN0057,MAX-339353,SCADA-MIN0057,FO-MAJ-IN0057
SGW-MAJ-IN0058,GIS-MA-IN0058,MAX-351504,SCADA-MIN0058,FO-MAJ-IN0058
SGW-DIS-IN0059,GIS-DI-IN0059,MAX-806518,SCADA-DIN0059,FO-DIS-IN0059
SGW-ELE-IN0060,GIS-EL-IN0060,MAX-896555,SCADA-EIN0060,FO-ELE-IN0060
SGW-RES-IN0061,GIS-RE-IN0061,MAX-148620,SCADA-RIN0061,FO-RES-IN0061
SGW-WAT-IN0062,GIS-WA-IN0062,MAX-234980,SCADA-WIN0062,FO-WAT-IN0062
SGW-WAS-IN0063,GIS-WA-IN0063,MAX-308116,SCADA-WIN0063,FO-WAS-IN0063
SGW-MAJ-IN0064,GIS-MA-IN0064,MAX-108215,SCADA-MIN0064,FO-MAJ-IN0064
SGW-EME-IN0065,GIS-EM-IN0065,MAX-394850,SCADA-EIN0065,FO-EME-IN0065
SGW-WAS-IN0066,GIS-WA-IN0066,MAX-263215,SCADA-WIN0066,FO-WAS-IN0066
SGW-MAJ-IN0067,GIS-MA-IN0067,MAX-949818,SCADA-MIN0067,FO-MAJ-IN0067
SGW-TRA-IN0068,GIS-TR-IN0068,MAX-964751,SCADA-TIN0068,FO-TRA-IN0068
SGW-EME-IN0069,GIS-EM-IN0069,MAX-320401,SCADA-EIN0069,FO-EME-IN0069
