upstream_asset_id,downstream_asset_id,dependency_type,consequence_if_lost
SGW-DIS-IN0027,SGW-RES-IN0040,Electrical supply,Backup power required
SGW-DIS-IN0034,SGW-WAS-IN0042,Water pressure,Pressure loss for downstream assets
SGW-DIS-IN0036,SGW-RES-IN0041,Fuel supply,Runtime limited to on-site fuel
SGW-DIS-IN0036,SGW-MAJ-IN0037,Water pressure,Pressure loss for downstream assets
SGW-DIS-IN0036,SGW-MAJ-IN0058,Fuel supply,Runtime limited to on-site fuel
SGW-DIS-IN0039,SGW-WAT-IN0003,Control signal,Loss of remote control
SGW-DIS-IN0039,SGW-MAJ-IN0011,Water pressure,Pressure loss for downstream assets
SGW-TRA-IN0044,SGW-RES-IN0040,Water pressure,Pressure loss for downstream assets
SGW-TRA-IN0044,SGW-WAS-IN0053,Water pressure,Pressure loss for downstream assets
SGW-TRA-IN0044,SGW-WAT-IN0051,Electrical supply,Backup power required
SGW-ELE-IN0048,SGW-RES-IN0017,Control signal,Loss of remote control
SGW-DIS-IN0049,SGW-RES-IN0038,Electrical supply,Backup power required
SGW-DIS-IN0049,SGW-WAT-IN0002,Fuel supply,Runtime limited to on-site fuel
SGW-DIS-IN0052,SGW-RES-IN0001,Fuel supply,Runtime limited to on-site fuel
SGW-EME-IN0054,SGW-WAT-IN0047,Water pressure,Pressure loss for downstream assets
SGW-EME-IN0055,SGW-CON-IN0018,Fuel supply,Runtime limited to on-site fuel
SGW-EME-IN0055,SGW-RES-IN0061,Electrical supply,Backup power required
SGW-TRA-IN0056,SGW-MAJ-IN0058,Control signal,Loss of remote control
SGW-TRA-IN0056,SGW-RES-IN0019,Electrical supply,Backup power required
SGW-DIS-IN0059,SGW-WAT-IN0003,Electrical supply,Backup power required
SGW-DIS-IN0059,SGW-MAJ-IN0067,Fuel supply,Runtime limited to on-site fuel
SGW-ELE-IN0060,SGW-MAJ-IN0058,Control signal,Loss of remote control
SGW-EME-IN0065,SGW-WAS-IN0028,Water pressure,Pressure loss for downstream assets
SGW-TRA-IN0068,SGW-WAS-IN0000,Electrical supply,Backup power required
SGW-TRA-IN0068,SGW-WAS-IN0030,Water pressure,Pressure loss for downstream assets
SGW-TRA-IN0068,SGW-WAT-IN0045,Control signal,Loss of remote control
SGW-EME-IN0069,SGW-CON-IN0043,Electrical supply,Backup power required
SGW-EME-IN0069,SGW-WAS-IN0042,Fuel supply,Runtime limited to on-site fuel
SGW-WAT-CO0009,SGW-CON-CO0034,Water pressure,Downstream operations impacted
SGW-RES-LO0026,SGW-CON-LO0022,Water pressure,Downstream operations impacted
SGW-RES-LO0000,SGW-CON-LO0050,Water pressure,Downstream operations impacted
SGW-WAS-IN0000,SGW-CON-IN0025,Water pressure,Downstream operations impacted
SGW-WAT-IN0062,SGW-CON-IN0024,Water pressure,Downstream operations impacted
SGW-WAS-IN0028,SGW-CON-IN0024,Water pressure,Downstream operations impacted
SGW-WAT-CO0060,SGW-CON-CO0034,Water pressure,Downstream operations impacted
SGW-MAJ-LO0043,SGW-CON-LO0031,Water pressure,Downstream operations impacted
SGW-MAJ-LO0024,SGW-CON-LO0010,Water pressure,Downstream operations impacted
SGW-WAT-IN0010,SGW-CON-IN0018,Water pressure,Downstream operations impacted
SGW-WAT-IN0047,SGW-CON-IN0024,Water pressure,Downstream operations impacted
SGW-MAJ-CO0001,SGW-CON-CO0064,Water pressure,Downstream operations impacted
SGW-RES-LO0004,SGW-CON-LO0010,Water pressure,Downstream operations impacted
SGW-WAS-IN0046,SGW-CON-IN0018,Water pressure,Downstream operations impacted
SGW-WAT-LO0041,SGW-CON-LO0063,Water pressure,Downstream operations impacted
SGW-WAS-IN0008,SGW-CON-IN0043,Water pressure,Downstream operations impacted
SGW-WAS-CO0011,SGW-CON-CO0047,Water pressure,Downstream operations impacted
SGW-MAJ-IN0013,SGW-CON-IN0025,Water pressure,Downstream operations impacted
SGW-MAJ-LO0009,SGW-CON-LO0044,Water pressure,Downstream operations impacted
SGW-MAJ-LO0066,SGW-CON-LO0037,Water pressure,Downstream operations impacted
SGW-MAJ-IN0058,SGW-CON-IN0025,Water pressure,Downstream operations impacted
SGW-MAJ-CO0013,SGW-CON-CO0037,Water pressure,Downstream operations impacted
SGW-WAT-CO0068,SGW-CON-CO0063,Water pressure,Downstream operations impacted
SGW-MAJ-IN0057,SGW-CON-IN0043,Water pressure,Downstream operations impacted
SGW-WAT-CO0002,SGW-CON-CO0034,Water pressure,Downstream operations impacted
SGW-MAJ-CO0029,SGW-CON-CO0063,Water pressure,Downstream operations impacted
SGW-MAJ-LO0046,SGW-CON-LO0037,Water pressure,Downstream operations impacted
SGW-RES-IN0017,SGW-CON-IN0023,Water pressure,Downstream operations impacted
SGW-WAT-LO0059,SGW-CON-LO0050,Water pressure,Downstream operations impacted
SGW-RES-IN0001,SGW-CON-IN0024,Water pressure,Downstream operations impacted
